#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Aug 30 01:45:32 2025
# Process ID         : 22790
# Current directory  : /home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project
# Command line       : vivado -mode batch -source ../scripts/run_simulation.tcl -tclargs integration -log integration_test.log
# Log file           : /home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/vivado.log
# Journal file       : /home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/vivado.jou
# Running On         : fedora
# Platform           : Fedora
# Operating System   : Fedora release 42 (Adams)
# Processor Detail   : AMD Ryzen 7 5800H with Radeon Graphics
# CPU Frequency      : 3528.016 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16120 MB
# Swap memory        : 8589 MB
# Total Virtual      : 24710 MB
# Available Virtual  : 18576 MB
#-----------------------------------------------------------
source ../scripts/run_simulation.tcl
# set project_name "iot_sensor_controller"
# set project_file "iot_sensor_controller.xpr"
# proc ensure_project_open {} {
#     global project_name project_file
# 
#     set current_project [current_project -quiet]
#     if {$current_project != ""} {
#         puts "✅ Project already open: $current_project"
#         return 1
#     }
# 
#     if {[file exists $project_file]} {
#         puts "📂 Opening project: $project_file"
#         open_project $project_file
#         return 1
#     } else {
#         puts "❌ ERROR: Project file not found: $project_file"
#         puts "   Run 'make create-project' first to create the project"
#         return 0
#     }
# }
# proc run_integration_test {} {
#     puts "\n🚀 === RUNNING IOT SENSOR CONTROLLER INTEGRATION TEST ==="
# 
#     if {![ensure_project_open]} {
#         return 1
#     }
# 
#     # Check if integration test fileset exists
#     set available_sets [get_filesets -filter {FILESET_TYPE == SimulationSrcs}]
#     set integration_exists 0
#     foreach simset $available_sets {
#         if {[string equal $simset "integration_tests"]} {
#             set integration_exists 1
#             break
#         }
#     }
# 
#     if {!$integration_exists} {
#         puts "❌ ERROR: integration_tests simulation set not found"
#         puts "Available simulation sets:"
#         foreach simset $available_sets {
#             puts "   - $simset"
#         }
#         return 1
#     }
# 
#     # Set active simulation set
#     current_fileset -simset integration_tests
#     puts "🎯 Set active simulation: integration_tests"
# 
#     # Close existing simulation
#     catch {close_sim -quiet}
# 
#     # Launch simulation
#     puts "🎬 Launching integration test simulation..."
#     if {[catch {launch_simulation -simset integration_tests} result]} {
#         puts "❌ ERROR: Failed to launch simulation"
#         puts "   $result"
#         return 1
#     }
# 
#     # Run simulation
#     puts "⏱️  Running simulation for 100ms..."
#     run 100ms
# 
#     # ENHANCED: Add comprehensive signals to waveform
#     puts "📊 Adding comprehensive signals to waveform..."
#     catch {
#         add_wave_divider "=== SYSTEM SIGNALS ==="
#         add_wave /tb_iot_sensor_controller/clk
#         add_wave /tb_iot_sensor_controller/rst_n
#         add_wave /tb_iot_sensor_controller/enable
#         add_wave /tb_iot_sensor_controller/power_mode
# 
#         add_wave_divider "=== I2C BUS SIGNALS ==="
#         add_wave /tb_iot_sensor_controller/i2c_scl
#         add_wave /tb_iot_sensor_controller/i2c_sda
#         
#         add_wave_divider "=== I2C ARBITRATION ==="
#         add_wave /tb_iot_sensor_controller/dut/temp_i2c_req
#         add_wave /tb_iot_sensor_controller/dut/hum_i2c_req
#         add_wave /tb_iot_sensor_controller/dut/arb_state
#         add_wave /tb_iot_sensor_controller/dut/current_temp_transaction
#         add_wave /tb_iot_sensor_controller/dut/current_hum_transaction
#         add_wave /tb_iot_sensor_controller/dut/i2c_start
#         add_wave /tb_iot_sensor_controller/dut/i2c_slave_addr
#         add_wave /tb_iot_sensor_controller/dut/i2c_transaction_done
#         
#         add_wave_divider "=== SENSOR STATES ==="
#         add_wave /tb_iot_sensor_controller/dut/u_temp_sensor/current_state
#         add_wave /tb_iot_sensor_controller/dut/u_hum_sensor/current_state
#         add_wave /tb_iot_sensor_controller/dut/u_motion_sensor/current_state
# 
#         add_wave_divider "=== SPI SIGNALS ==="
#         add_wave /tb_iot_sensor_controller/spi_clk
#         add_wave /tb_iot_sensor_controller/spi_mosi
#         add_wave /tb_iot_sensor_controller/spi_miso
#         add_wave /tb_iot_sensor_controller/spi_cs
#         add_wave /tb_iot_sensor_controller/motion_int
# 
#         add_wave_divider "=== DATA STATUS ==="
#         add_wave /tb_iot_sensor_controller/temp_data_ready
#         add_wave /tb_iot_sensor_controller/hum_data_ready
#         add_wave /tb_iot_sensor_controller/motion_data_ready
#         add_wave /tb_iot_sensor_controller/packet_sent
#         
#         add_wave_divider "=== SENSOR DATA ==="
#         add_wave -radix hex /tb_iot_sensor_controller/dut/temp_data
#         add_wave -radix hex /tb_iot_sensor_controller/dut/hum_data
#         add_wave -radix hex /tb_iot_sensor_controller/dut/motion_data
# 
#         add_wave_divider "=== SERIAL TRANSMISSION ==="
#         add_wave /tb_iot_sensor_controller/serial_tx
#         add_wave /tb_iot_sensor_controller/serial_tx_busy
#         add_wave /tb_iot_sensor_controller/dut/packet_valid
#         add_wave /tb_iot_sensor_controller/dut/packet_ack
# 
#         add_wave_divider "=== TEST MONITORING ==="
#         add_wave /tb_iot_sensor_controller/test_count
#         add_wave /tb_iot_sensor_controller/error_count
